1.3914 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.0805 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([ 1,  1, -1]), fillColorSpace='rgb', fillRGB=array([ 1,  1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), units='pix', vertices=ndarray(...), win=Window(...))
13.1131 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
13.1385 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
13.1648 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
13.1695 	DATA 	Keypress: space
13.1753 	EXP 	Welcometext: autoDraw = False
18.7212 	DATA 	Keypress: up
18.9549 	DATA 	Keypress: up
19.5038 	DATA 	Keypress: down
19.6702 	DATA 	Keypress: down
20.0706 	DATA 	Keypress: up
20.2545 	DATA 	Keypress: up
20.4546 	DATA 	Keypress: up
20.9530 	DATA 	Keypress: down
21.1368 	DATA 	Keypress: down
21.6499 	DATA 	Keypress: up
21.8697 	DATA 	Keypress: up
22.0862 	DATA 	Keypress: up
22.7690 	DATA 	Keypress: down
23.3402 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([400., 600.]), units='pix', vertices=ndarray(...), win=Window(...))
23.7689 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([400., 600.]), units='pix', vertices=ndarray(...), win=Window(...))
23.7692 	DATA 	Keypress: left
23.7693 	DATA 	Keypress: up
24.7753 	DATA 	Keypress: left
24.9749 	DATA 	Keypress: left
25.1296 	DATA 	Keypress: left
25.2554 	DATA 	Keypress: left
25.4121 	DATA 	Keypress: left
25.5195 	DATA 	Keypress: left
25.6622 	DATA 	Keypress: left
25.7791 	DATA 	Keypress: left
25.9135 	DATA 	Keypress: left
26.0191 	DATA 	Keypress: left
26.1621 	DATA 	Keypress: left
26.5087 	DATA 	Keypress: left
26.6550 	DATA 	Keypress: left
26.7450 	DATA 	Keypress: left
26.9115 	DATA 	Keypress: left
27.0233 	DATA 	Keypress: left
27.1349 	DATA 	Keypress: left
27.4112 	DATA 	Keypress: down
27.6943 	DATA 	Keypress: down
27.7942 	DATA 	Keypress: down
28.0107 	DATA 	Keypress: down
28.1104 	DATA 	Keypress: down
28.3003 	DATA 	Keypress: left
28.4769 	DATA 	Keypress: left
28.6436 	DATA 	Keypress: left
28.8220 	DATA 	Keypress: down
29.0000 	DATA 	Keypress: down
29.1593 	DATA 	Keypress: down
29.3262 	DATA 	Keypress: down
29.6590 	DATA 	Keypress: up
30.8082 	DATA 	Keypress: up
30.9581 	DATA 	Keypress: up
31.0834 	DATA 	Keypress: up
31.3168 	DATA 	Keypress: up
31.8071 	DATA 	Keypress: up
32.0595 	DATA 	Keypress: up
32.3316 	DATA 	Keypress: up
32.4836 	DATA 	Keypress: up
32.6062 	DATA 	Keypress: up
32.7435 	DATA 	Keypress: up
32.8902 	DATA 	Keypress: up
33.0393 	DATA 	Keypress: up
33.1998 	DATA 	Keypress: up
33.3566 	DATA 	Keypress: up
33.5060 	DATA 	Keypress: up
33.6559 	DATA 	Keypress: up
33.7882 	EXP 	text: autoDraw = True
33.8603 	DATA 	Keypress: up
33.9601 	DATA 	Keypress: right
33.9605 	DATA 	Keypress: pagedown
35.1928 	DATA 	Keypress: escape
35.7853 	EXP 	window1: mouseVisible = True
